# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373927031000 1044 07bf52a648ea72bc745f1c28a79518bf254c8e57 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity$TabsAdapter$DummyTabFactory.class
1373837685000 1610 371bb7ff1f595c04a0242931ab417b0aeaeb5ff8 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$layout.class
1373927031000 4590 cb1ceade842961ac11027cff14956bc0d1545426 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity$TabsAdapter.class
1373837685000 819 ce1cd20d302a457b91d2698fadeed7cbfa17350e /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R.class
1373837685000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$style.class
1373837685000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$integer.class
1373837685000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R.class
1373837685000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$bool.class
1373837685000 5900 c18a08b80833b6db1fd0d4492c6aa6b4ba76c83e /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$style.class
1373837685000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$attr.class
1373837674000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/shell/work/ClientProject/Client/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1373837685000 720 054a085aa9fc48f122bd6b323bca858aee8c39c0 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$bool.class
1373837685000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$color.class
1373837685000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$id.class
1373837684000 838 7b0d3afeb88a24b9214237e840f408caa6538226 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport$1.class
1373837685000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$string.class
1373837685000 1200 166a0e6dd2757a6b18e26197f2d783bb8fe86f1a /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/ConnectionDetector.class
1373837685000 10323 6268450b45e1822d1977b78f944c5c3472389dcc /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$styleable.class
1373837685000 1521 f652a324bdb9223538800933e54cbec488fae25a /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$layout.class
1373837684000 2459 faa884b95e393ff16cbe7150b0e203083a6db582 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport.class
1373837685000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$drawable.class
1373927031000 605 dc3b118a08c320d135c214654e34d1fbe95c75cf /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/config.class
1373837685000 4608 bb44c0b7407e6db9884f9a3d82f217d62d03599f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$attr.class
1373837685000 2870 9b1b277c051ff15946bc5eb073af230fb662abde /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/JSONParser.class
1373837685000 1640 a4b68ddc930014453afb262e15839f0f8dc14dc7 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/AlertDialogManager.class
1373837685000 961 7d8b2b2aea032433512d58aae069e384cce0ebcc /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/AlertDialogManager$1.class
1373837685000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$styleable.class
1373927106000 3274 76e8d62fba2057b2777ca21370e74ee4026b76b5 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity.class
1373837685000 337 2818037fd3258974551a230714af3d7a8b0ab23c /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/BuildConfig.class
1373837685000 6700 28efd66434dcebf894670d2d93881cec7b505be2 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$drawable.class
1373927031000 1208 e9c3d48aab95be0d2b2ec2250ce342322979bc93 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity$TabsAdapter$TabInfo.class
1373837685000 404 8195aa6478a559c8a6ba35dd02f7ebc65890d4b4 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$integer.class
1373927031000 1252 3213b68f34eb38d8fb8339ab6a2545c3b2758e12 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentListArraySupport.class
